#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB 0.1s done
#1 DONE 0.2s

#2 [backend internal] load metadata for docker.io/library/python:3.9
#10 126.2 Preparing to unpack .../158-libjs-is-typedarray_1.0.0-4_all.deb ...
#10 126.2 Unpacking libjs-is-typedarray (1.0.0-4) ...
#10 126.3 Selecting previously unselected package libjs-prettify.
#10 126.4 Preparing to unpack .../159-libjs-prettify_2015.12.04+dfsg-1.1_all.deb ...
#10 126.4 Unpacking libjs-prettify (2015.12.04+dfsg-1.1) ...
#10 126.6 Selecting previously unselected package libjs-sprintf-js.
#10 126.6 Preparing to unpack .../160-libjs-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#10 126.7 Unpacking libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#10 126.8 Selecting previously unselected package libjs-typedarray-to-buffer.
#10 126.8 Preparing to unpack .../161-libjs-typedarray-to-buffer_4.0.0-2_all.deb ...
#10 126.8 Unpacking libjs-typedarray-to-buffer (4.0.0-2) ...
#10 127.0 Selecting previously unselected package node-lodash-packages.
#10 127.0 Preparing to unpack .../162-node-lodash-packages_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#10 127.0 Unpacking node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#10 130.2 Selecting previously unselected package node-function-bind.
#10 130.2 Preparing to unpack .../163-node-function-bind_1.1.1+repacked+~1.0.3-2_all.deb ...
#10 130.2 Unpacking node-function-bind (1.1.1+repacked+~1.0.3-2) ...
#10 130.5 Selecting previously unselected package node-object-inspect.
#10 130.5 Preparing to unpack .../164-node-object-inspect_1.12.2+~cs1.8.1-1_all.deb ...
#10 130.6 Unpacking node-object-inspect (1.12.2+~cs1.8.1-1) ...
#10 130.8 Selecting previously unselected package node-es-abstract.
#10 130.8 Preparing to unpack .../165-node-es-abstract_1.20.4+~cs26.27.47-1_all.deb ...
#10 130.9 Unpacking node-es-abstract (1.20.4+~cs26.27.47-1) ...
#10 133.1 Selecting previously unselected package node-resolve.
#10 133.1 Preparing to unpack .../166-node-resolve_1.22.1+~cs5.31.10-1_all.deb ...
#10 133.2 Unpacking node-resolve (1.22.1+~cs5.31.10-1) ...
#10 133.4 Selecting previously unselected package node-define-properties.
#10 133.4 Preparing to unpack .../167-node-define-properties_1.1.4+~1.1.3-1_all.deb ...
#10 133.5 Unpacking node-define-properties (1.1.4+~1.1.3-1) ...
#10 133.7 Selecting previously unselected package node-debbundle-es-to-primitive.
#10 133.7 Preparing to unpack .../168-node-debbundle-es-to-primitive_1.2.1+~cs9.7.25-2_all.deb ...
#10 133.7 Unpacking node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#10 133.9 Selecting previously unselected package node-defined.
#10 134.0 Preparing to unpack .../169-node-defined_1.0.1+~1.0.0-1_all.deb ...
#10 134.0 Unpacking node-defined (1.0.1+~1.0.0-1) ...
#10 134.1 Selecting previously unselected package node-abbrev.
#10 134.1 Preparing to unpack .../170-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#10 134.2 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
#10 134.3 Selecting previously unselected package node-archy.
#10 134.3 Preparing to unpack .../171-node-archy_1.0.0-6_all.deb ...
#10 134.4 Unpacking node-archy (1.0.0-6) ...
#10 134.5 Selecting previously unselected package node-async.
#10 134.5 Preparing to unpack .../172-node-async_0.8.0-6_all.deb ...
#10 134.5 Unpacking node-async (0.8.0-6) ...
#10 134.6 Selecting previously unselected package node-convert-source-map.
#10 134.6 Preparing to unpack .../173-node-convert-source-map_1.9.0+~1.5.2-1_all.deb ...
#10 134.7 Unpacking node-convert-source-map (1.9.0+~1.5.2-1) ...
#10 134.9 Selecting previously unselected package node-decamelize.
#10 134.9 Preparing to unpack .../174-node-decamelize_4.0.0-2_all.deb ...
#10 134.9 Unpacking node-decamelize (4.0.0-2) ...
#10 135.0 Selecting previously unselected package node-es6-error.
#10 135.0 Preparing to unpack .../175-node-es6-error_4.1.1-5_all.deb ...
#10 135.1 Unpacking node-es6-error (4.1.1-5) ...
#10 135.2 Selecting previously unselected package node-esprima.
#10 135.2 Preparing to unpack .../176-node-esprima_4.0.1+ds+~4.0.3-2_all.deb ...
#10 135.3 Unpacking node-esprima (4.0.1+ds+~4.0.3-2) ...
#10 135.6 Selecting previously unselected package node-escodegen.
#10 135.6 Preparing to unpack .../177-node-escodegen_2.0.0+dfsg+~0.0.7-2_all.deb ...
#10 135.7 Unpacking node-escodegen (2.0.0+dfsg+~0.0.7-2) ...
#10 135.8 Selecting previously unselected package node-commondir.
#10 135.8 Preparing to unpack .../178-node-commondir_1.0.1+~1.0.0-1_all.deb ...
#10 135.8 Unpacking node-commondir (1.0.1+~1.0.0-1) ...
#10 135.9 Selecting previously unselected package node-is-number.
#10 135.9 Preparing to unpack .../179-node-is-number_7.0.0-4_all.deb ...
#10 136.0 Unpacking node-is-number (7.0.0-4) ...
#10 136.3 Selecting previously unselected package node-repeat-string.
#10 136.3 Preparing to unpack .../180-node-repeat-string_1.6.1+repack-1_all.deb ...
#10 136.3 Unpacking node-repeat-string (1.6.1+repack-1) ...
#10 136.5 Selecting previously unselected package node-to-regex-range.
#10 136.5 Preparing to unpack .../181-node-to-regex-range_5.0.1-4_all.deb ...
#10 136.5 Unpacking node-to-regex-range (5.0.1-4) ...
#10 136.7 Selecting previously unselected package node-fill-range.
#10 136.8 Preparing to unpack .../182-node-fill-range_7.0.1+~7.0.0-1_all.deb ...
#10 136.8 Unpacking node-fill-range (7.0.1+~7.0.0-1) ...
#10 136.9 Selecting previously unselected package node-braces.
#10 137.0 Preparing to unpack .../183-node-braces_3.0.2+~3.0.1-1_all.deb ...
#10 137.0 Unpacking node-braces (3.0.2+~3.0.1-1) ...
#10 137.2 Selecting previously unselected package node-normalize-path.
#10 137.2 Preparing to unpack .../184-node-normalize-path_3.0.0+~3.0.0-1_all.deb ...
#10 137.2 Unpacking node-normalize-path (3.0.0+~3.0.0-1) ...
#10 137.3 Selecting previously unselected package node-anymatch.
#10 137.3 Preparing to unpack .../185-node-anymatch_3.1.3+~cs4.6.1-2_all.deb ...
#10 137.4 Unpacking node-anymatch (3.1.3+~cs4.6.1-2) ...
#10 137.6 Selecting previously unselected package node-micromatch.
#10 137.6 Preparing to unpack .../186-node-micromatch_4.0.5+~4.0.2-1_all.deb ...
#10 137.6 Unpacking node-micromatch (4.0.5+~4.0.2-1) ...
#10 137.8 Selecting previously unselected package node-pify.
#10 137.8 Preparing to unpack .../187-node-pify_5.0.0+~cs5.0.1-1_all.deb ...
#10 137.8 Unpacking node-pify (5.0.0+~cs5.0.1-1) ...
#10 137.9 Selecting previously unselected package node-path-type.
#10 137.9 Preparing to unpack .../188-node-path-type_4.0.0-3_all.deb ...
#10 137.9 Unpacking node-path-type (4.0.0-3) ...
#10 138.1 Selecting previously unselected package node-n3.
#10 138.2 Preparing to unpack .../189-node-n3_1.16.3+~1.2.3+~1.10.4-1_all.deb ...
#10 138.2 Unpacking node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#10 138.4 Selecting previously unselected package node-slash.
#10 138.4 Preparing to unpack .../190-node-slash_4.0.0-3_all.deb ...
#10 138.4 Unpacking node-slash (4.0.0-3) ...
#10 138.5 Selecting previously unselected package node-globby.
#10 138.5 Preparing to unpack .../191-node-globby_13.1.3+~cs16.25.40-1+deb12u1_all.deb ...
#10 138.6 Unpacking node-globby (13.1.3+~cs16.25.40-1+deb12u1) ...
#10 138.8 Selecting previously unselected package node-graceful-fs.
#10 138.8 Preparing to unpack .../192-node-graceful-fs_4.2.10-1_all.deb ...
#10 138.9 Unpacking node-graceful-fs (4.2.10-1) ...
#10 139.0 Selecting previously unselected package node-is-path-cwd.
#10 139.1 Preparing to unpack .../193-node-is-path-cwd_2.2.0-2_all.deb ...
#10 139.1 Unpacking node-is-path-cwd (2.2.0-2) ...
#10 139.3 Selecting previously unselected package node-path-is-inside.
#10 139.3 Preparing to unpack .../194-node-path-is-inside_1.0.2+~1.0.0-1_all.deb ...
#10 139.3 Unpacking node-path-is-inside (1.0.2+~1.0.0-1) ...
#10 139.5 Selecting previously unselected package node-is-path-inside.
#10 139.5 Preparing to unpack .../195-node-is-path-inside_3.0.3-2_all.deb ...
#10 139.5 Unpacking node-is-path-inside (3.0.3-2) ...
#10 139.6 Selecting previously unselected package node-escape-string-regexp.
#10 139.6 Preparing to unpack .../196-node-escape-string-regexp_4.0.0-2_all.deb ...
#10 139.7 Unpacking node-escape-string-regexp (4.0.0-2) ...
#10 139.8 Selecting previously unselected package node-indent-string.
#10 139.8 Preparing to unpack .../197-node-indent-string_4.0.0-2_all.deb ...
#10 139.9 Unpacking node-indent-string (4.0.0-2) ...
#10 140.0 Selecting previously unselected package node-p-map.
#10 140.1 Preparing to unpack .../198-node-p-map_4.0.0+~3.1.0+~3.0.1-1_all.deb ...
#10 140.1 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#10 140.2 Selecting previously unselected package node-del.
#10 140.2 Preparing to unpack .../199-node-del_7.0.0-5_all.deb ...
#10 140.2 Unpacking node-del (7.0.0-5) ...
#10 140.3 Selecting previously unselected package node-make-dir.
#10 140.4 Preparing to unpack .../200-node-make-dir_3.1.0-3_all.deb ...
#10 140.4 Unpacking node-make-dir (3.1.0-3) ...
#10 140.5 Selecting previously unselected package node-p-limit.
#10 140.5 Preparing to unpack .../201-node-p-limit_4.0.0+~cs4.0.0-5_all.deb ...
#10 140.5 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#10 140.7 Selecting previously unselected package node-p-locate.
#10 140.7 Preparing to unpack .../202-node-p-locate_6.0.0-12_all.deb ...
#10 140.7 Unpacking node-p-locate (6.0.0-12) ...
#10 140.9 Selecting previously unselected package node-locate-path.
#10 140.9 Preparing to unpack .../203-node-locate-path_7.1.1-2_all.deb ...
#10 140.9 Unpacking node-locate-path (7.1.1-2) ...
#10 141.1 Selecting previously unselected package node-path-exists.
#10 141.1 Preparing to unpack .../204-node-path-exists_5.0.0-8_all.deb ...
#10 141.1 Unpacking node-path-exists (5.0.0-8) ...
#10 141.2 Selecting previously unselected package node-find-up.
#10 141.2 Preparing to unpack .../205-node-find-up_6.3.0-7_all.deb ...
#10 141.2 Unpacking node-find-up (6.3.0-7) ...
#10 141.4 Selecting previously unselected package node-pkg-dir.
#10 141.5 Preparing to unpack .../206-node-pkg-dir_5.0.0-2_all.deb ...
#10 141.5 Unpacking node-pkg-dir (5.0.0-2) ...
#10 141.7 Selecting previously unselected package node-find-cache-dir.
#10 141.7 Preparing to unpack .../207-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#10 141.8 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#10 141.9 Selecting previously unselected package node-signal-exit.
#10 141.9 Preparing to unpack .../208-node-signal-exit_3.0.7+~3.0.1-1_all.deb ...
#10 141.9 Unpacking node-signal-exit (3.0.7+~3.0.1-1) ...
#10 142.1 Selecting previously unselected package node-foreground-child.
#10 142.1 Preparing to unpack .../209-node-foreground-child_2.0.0-5_all.deb ...
#10 142.1 Unpacking node-foreground-child (2.0.0-5) ...
#10 142.2 Selecting previously unselected package node-is-stream.
#10 142.2 Preparing to unpack .../210-node-is-stream_3.0.0-4_all.deb ...
#10 142.2 Unpacking node-is-stream (3.0.0-4) ...
#10 142.3 Selecting previously unselected package node-is-windows.
#10 142.4 Preparing to unpack .../211-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#10 142.4 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#10 142.6 Selecting previously unselected package node-sprintf-js.
#10 142.7 Preparing to unpack .../212-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#10 142.7 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#10 143.3 Selecting previously unselected package node-argparse.
#10 143.3 Preparing to unpack .../213-node-argparse_2.0.1-2_all.deb ...
#10 143.4 Unpacking node-argparse (2.0.1-2) ...
#10 144.2 Selecting previously unselected package node-js-yaml.
#10 144.2 Preparing to unpack .../214-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#10 144.5 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#10 145.8 Selecting previously unselected package node-nopt.
#10 145.8 Preparing to unpack .../215-node-nopt_5.0.0-4_all.deb ...
#10 145.9 Unpacking node-nopt (5.0.0-4) ...
#10 146.4 Selecting previously unselected package node-npm-run-path.
#10 146.4 Preparing to unpack .../216-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#10 146.5 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#10 146.8 Selecting previously unselected package node-shebang-regex.
#10 146.9 Preparing to unpack .../217-node-shebang-regex_3.0.0-2_all.deb ...
#10 146.9 Unpacking node-shebang-regex (3.0.0-2) ...
#10 147.3 Selecting previously unselected package node-shebang-command.
#10 147.4 Preparing to unpack .../218-node-shebang-command_2.0.0-1_all.deb ...
#10 147.6 Unpacking node-shebang-command (2.0.0-1) ...
#10 148.1 Selecting previously unselected package node-strip-bom.
#10 148.1 Preparing to unpack .../219-node-strip-bom_4.0.0-2_all.deb ...
#10 148.2 Unpacking node-strip-bom (4.0.0-2) ...
#10 148.6 Selecting previously unselected package node-has-flag.
#10 148.6 Preparing to unpack .../220-node-has-flag_4.0.0-3_all.deb ...
#10 148.7 Unpacking node-has-flag (4.0.0-3) ...
#10 148.9 Selecting previously unselected package node-supports-color.
#10 149.0 Preparing to unpack .../221-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#10 149.0 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#10 149.1 Selecting previously unselected package node-util.
#10 149.1 Preparing to unpack .../222-node-util_0.12.5+~1.0.10-1_all.deb ...
#10 149.1 Unpacking node-util (0.12.5+~1.0.10-1) ...
#10 149.3 Selecting previously unselected package node-assert.
#10 149.3 Preparing to unpack .../223-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#10 149.3 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#10 149.5 Selecting previously unselected package node-ampproject-remapping.
#10 149.5 Preparing to unpack .../224-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#10 149.5 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#10 149.8 Selecting previously unselected package node-babel-plugin-add-module-exports.
#10 149.8 Preparing to unpack .../225-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#10 149.9 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#10 150.0 Selecting previously unselected package node-regenerator-runtime.
#10 150.0 Preparing to unpack .../226-node-regenerator-runtime_0.15.1+~0.10.8-1_all.deb ...
#10 150.0 Unpacking node-regenerator-runtime (0.15.1+~0.10.8-1) ...
#10 150.1 Selecting previously unselected package node-babel7-runtime.
#10 150.1 Preparing to unpack .../227-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-3+deb12u2_all.deb ...
#10 150.1 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-3+deb12u2) ...
#10 150.4 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#10 150.5 Preparing to unpack .../228-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#10 150.5 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#10 150.6 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#10 150.6 Preparing to unpack .../229-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#10 150.6 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#10 150.7 Selecting previously unselected package node-caniuse-lite.
#10 150.7 Preparing to unpack .../230-node-caniuse-lite_1.0.30001436+dfsg+~1.0.1-1_all.deb ...
#10 150.8 Unpacking node-caniuse-lite (1.0.30001436+dfsg+~1.0.1-1) ...
#10 151.7 Selecting previously unselected package node-electron-to-chromium.
#10 151.7 Preparing to unpack .../231-node-electron-to-chromium_1.4.284-1_all.deb ...
#10 151.7 Unpacking node-electron-to-chromium (1.4.284-1) ...
#10 152.3 Selecting previously unselected package node-picocolors.
#10 152.3 Preparing to unpack .../232-node-picocolors_1.0.0-4_all.deb ...
#10 152.3 Unpacking node-picocolors (1.0.0-4) ...
#10 152.4 Selecting previously unselected package node-browserslist.
#10 152.4 Preparing to unpack .../233-node-browserslist_4.21.4+~cs6.1.17-2_all.deb ...
#10 152.4 Unpacking node-browserslist (4.21.4+~cs6.1.17-2) ...
#10 152.6 Selecting previously unselected package node-core-js-compat.
#10 152.6 Preparing to unpack .../234-node-core-js-compat_3.26.1-3_all.deb ...
#10 152.6 Unpacking node-core-js-compat (3.26.1-3) ...
#10 152.7 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#10 152.8 Preparing to unpack .../235-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#10 152.8 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#10 152.9 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#10 153.0 Preparing to unpack .../236-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#10 153.0 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#10 153.1 Selecting previously unselected package node-color-name.
#10 153.1 Preparing to unpack .../237-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#10 153.1 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#10 153.4 Selecting previously unselected package node-color-convert.
#10 153.4 Preparing to unpack .../238-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#10 153.4 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#10 153.6 Selecting previously unselected package node-ansi-styles.
#10 153.7 Preparing to unpack .../239-node-ansi-styles_6.2.1-2_all.deb ...
#10 153.7 Unpacking node-ansi-styles (6.2.1-2) ...
#10 153.8 Selecting previously unselected package node-chalk.
#10 153.8 Preparing to unpack .../240-node-chalk_5.2.0-1_all.deb ...
#10 153.8 Unpacking node-chalk (5.2.0-1) ...
#10 154.0 Selecting previously unselected package node-for-in.
#10 154.0 Preparing to unpack .../241-node-for-in_1.0.2-4_all.deb ...
#10 154.0 Unpacking node-for-in (1.0.2-4) ...
#10 154.2 Selecting previously unselected package node-for-own.
#10 154.2 Preparing to unpack .../242-node-for-own_1.0.0-3_all.deb ...
#10 154.3 Unpacking node-for-own (1.0.0-3) ...
#10 154.6 Selecting previously unselected package node-is-plain-object.
#10 154.6 Preparing to unpack .../243-node-is-plain-object_5.0.0-7_all.deb ...
#10 154.6 Unpacking node-is-plain-object (5.0.0-7) ...
#10 154.7 Selecting previously unselected package node-is-extendable.
#10 154.7 Preparing to unpack .../244-node-is-extendable_1.0.1-3_all.deb ...
#10 154.7 Unpacking node-is-extendable (1.0.1-3) ...
#10 154.8 Selecting previously unselected package node-clone-deep.
#10 154.8 Preparing to unpack .../245-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#10 154.8 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#10 155.0 Selecting previously unselected package node-commander.
#10 155.1 Preparing to unpack .../246-node-commander_9.4.1-1_all.deb ...
#10 155.1 Unpacking node-commander (9.4.1-1) ...
#10 155.2 Selecting previously unselected package node-core-js.
#10 155.2 Preparing to unpack .../247-node-core-js_3.26.1-3_all.deb ...
#10 155.3 Unpacking node-core-js (3.26.1-3) ...
#10 158.3 Selecting previously unselected package node-core-js-pure.
#10 158.3 Preparing to unpack .../248-node-core-js-pure_3.26.1-3_all.deb ...
#10 158.3 Unpacking node-core-js-pure (3.26.1-3) ...
#10 160.6 Selecting previously unselected package node-fs-readdir-recursive.
#10 160.6 Preparing to unpack .../249-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#10 160.7 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#10 160.9 Selecting previously unselected package node-js-tokens.
#10 160.9 Preparing to unpack .../250-node-js-tokens_8.0.0-2_all.deb ...
#10 160.9 Unpacking node-js-tokens (8.0.0-2) ...
#10 161.1 Selecting previously unselected package node-jsesc.
#10 161.1 Preparing to unpack .../251-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#10 161.1 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#10 161.4 Selecting previously unselected package node-json5.
#10 161.5 Preparing to unpack .../252-node-json5_2.2.3+dfsg-1_all.deb ...
#10 161.5 Unpacking node-json5 (2.2.3+dfsg-1) ...
#10 161.7 Selecting previously unselected package node-quick-lru.
#10 161.8 Preparing to unpack .../253-node-quick-lru_6.1.1-4_all.deb ...
#10 161.8 Unpacking node-quick-lru (6.1.1-4) ...
#10 161.9 Selecting previously unselected package node-regenerator-transform.
#10 161.9 Preparing to unpack .../254-node-regenerator-transform_0.15.1+~0.10.8-1_all.deb ...
#10 161.9 Unpacking node-regenerator-transform (0.15.1+~0.10.8-1) ...
#10 162.3 Selecting previously unselected package node-regjsgen.
#10 162.3 Preparing to unpack .../255-node-regjsgen_0.7.1+ds-1_all.deb ...
#10 162.3 Unpacking node-regjsgen (0.7.1+ds-1) ...
#10 162.5 Selecting previously unselected package node-regjsparser.
#10 162.5 Preparing to unpack .../256-node-regjsparser_0.9.1+ds-2_all.deb ...
#10 162.5 Unpacking node-regjsparser (0.9.1+ds-2) ...
#10 162.8 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#10 162.8 Preparing to unpack .../257-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#10 162.8 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#10 163.0 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#10 163.1 Preparing to unpack .../258-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#10 163.1 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#10 163.3 Selecting previously unselected package node-unicode-match-property-ecmascript.
#10 163.3 Preparing to unpack .../259-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#10 163.3 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#10 163.5 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#10 163.5 Preparing to unpack .../260-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#10 163.5 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#10 163.8 Selecting previously unselected package node-regexpu-core.
#10 163.8 Preparing to unpack .../261-node-regexpu-core_5.2.2-3_all.deb ...
#10 163.9 Unpacking node-regexpu-core (5.2.2-3) ...
#10 163.9 Selecting previously unselected package node-source-map-support.
#10 164.0 Preparing to unpack .../262-node-source-map-support_0.5.21+ds+~0.5.4-1_all.deb ...
#10 164.0 Unpacking node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#10 164.1 Selecting previously unselected package node-to-fast-properties.
#10 164.1 Preparing to unpack .../263-node-to-fast-properties_3.0.1-3_all.deb ...
#10 164.1 Unpacking node-to-fast-properties (3.0.1-3) ...
#10 164.4 Selecting previously unselected package node-v8flags.
#10 164.4 Preparing to unpack .../264-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#10 164.4 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#10 164.7 Selecting previously unselected package node-babel7.
#10 164.7 Preparing to unpack .../265-node-babel7_7.20.15+ds1+~cs214.269.168-3+deb12u2_all.deb ...
#10 164.7 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-3+deb12u2) ...
#10 168.8 Selecting previously unselected package node-is-arrayish.
#10 168.8 Preparing to unpack .../266-node-is-arrayish_0.3.2-3_all.deb ...
#10 168.8 Unpacking node-is-arrayish (0.3.2-3) ...
#10 168.8 Selecting previously unselected package node-error-ex.
#10 168.8 Preparing to unpack .../267-node-error-ex_1.3.2-4_all.deb ...
#10 168.8 Unpacking node-error-ex (1.3.2-4) ...
#10 168.9 Selecting previously unselected package node-json-parse-better-errors.
#10 169.0 Preparing to unpack .../268-node-json-parse-better-errors_1.0.2+~cs3.3.1-2_all.deb ...
#10 169.0 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#10 169.2 Selecting previously unselected package node-parse-json.
#10 169.3 Preparing to unpack .../269-node-parse-json_5.2.0+~cs5.1.7-1_all.deb ...
#10 169.3 Unpacking node-parse-json (5.2.0+~cs5.1.7-1) ...
#10 169.7 Selecting previously unselected package node-hosted-git-info.
#10 169.7 Preparing to unpack .../270-node-hosted-git-info_6.1.1-2_all.deb ...
#10 169.7 Unpacking node-hosted-git-info (6.1.1-2) ...
#10 170.0 Selecting previously unselected package node-spdx-license-ids.
#10 170.0 Preparing to unpack .../271-node-spdx-license-ids_3.0.12-1_all.deb ...
#10 170.1 Unpacking node-spdx-license-ids (3.0.12-1) ...
#10 170.2 Selecting previously unselected package node-spdx-exceptions.
#10 170.2 Preparing to unpack .../272-node-spdx-exceptions_2.3.0-2_all.deb ...
#10 170.2 Unpacking node-spdx-exceptions (2.3.0-2) ...
#10 170.4 Selecting previously unselected package node-spdx-expression-parse.
#10 170.4 Preparing to unpack .../273-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#10 170.4 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#10 170.5 Selecting previously unselected package node-spdx-correct.
#10 170.6 Preparing to unpack .../274-node-spdx-correct_3.1.1-2_all.deb ...
#10 170.6 Unpacking node-spdx-correct (3.1.1-2) ...
#10 170.8 Selecting previously unselected package node-validate-npm-package-license.
#10 170.8 Preparing to unpack .../275-node-validate-npm-package-license_3.0.4-2_all.deb ...
#10 170.9 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#10 171.0 Selecting previously unselected package node-normalize-package-data.
#10 171.0 Preparing to unpack .../276-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#10 171.0 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#10 171.1 Selecting previously unselected package node-read-pkg.
#10 171.2 Preparing to unpack .../277-node-read-pkg_5.2.0-2_all.deb ...
#10 171.2 Unpacking node-read-pkg (5.2.0-2) ...
#10 171.4 Selecting previously unselected package node-uuid.
#10 171.4 Preparing to unpack .../278-node-uuid_8.3.2+~8.3.3-3_all.deb ...
#10 171.4 Unpacking node-uuid (8.3.2+~8.3.3-3) ...
#10 171.6 Selecting previously unselected package node-isexe.
#10 171.7 Preparing to unpack .../279-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#10 171.7 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#10 171.8 Selecting previously unselected package node-which.
#10 171.9 Preparing to unpack .../280-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#10 171.9 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#10 172.1 Selecting previously unselected package node-is-typedarray.
#10 172.1 Preparing to unpack .../281-node-is-typedarray_1.0.0-4_all.deb ...
#10 172.1 Unpacking node-is-typedarray (1.0.0-4) ...
#10 172.3 Selecting previously unselected package node-typedarray-to-buffer.
#10 172.3 Preparing to unpack .../282-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#10 172.3 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#10 172.4 Selecting previously unselected package node-write-file-atomic.
#10 172.4 Preparing to unpack .../283-node-write-file-atomic_4.0.2+~4.0.0-1_all.deb ...
#10 172.4 Unpacking node-write-file-atomic (4.0.2+~4.0.0-1) ...
